PetID,AdoptionSpeed
abafdc972,4
c24017264,1
03f130f5f,4
bbf3097d0,1
9ede28a9d,4
88db34068,2
6146d435c,1
e3d9dc96d,4
3bb0c9458,1
1e62a77e1,1
0bd83ba72,2
fa2c37e6a,1
017eda6dc,4
687be6419,1
8ff2c63c4,4
e58bebf13,3
eab8c8c03,4
8132fabfd,3
8b86fd668,1
3525855b3,4
3a3d4f5dc,2
a22c43e29,4
a963a6979,4
ec322a0f2,2
c504cbfd4,4
1a983eced,2
1894ab073,3
d565f7c6f,2
ef7c5813c,2
403aa5c4b,2
d08efa704,4
d11ac47cb,1
3de1d3794,1
89f28de34,4
d5ba03e9a,4
1d6a1b32c,2
799cbc9e1,4
022606901,3
06c724ada,1
1377d2c0e,2
10a6c97d5,3
d0956e39e,4
d50e11ec5,2
9ea482068,3
6945dbebb,1
ca1df3f71,4
7efd5522d,1
92c48ece4,4
cbd8840cd,2
184ea777b,4
b70ec3788,2
bfd38a572,4
3c6f9a4e7,1
f77452d59,1
ff10041de,2
e2bb56954,4
84fdd34c7,2
45b295426,1
9ee623346,1
ae4ab31ec,2
db03ddc32,3
7d2fe6bb6,2
5c881b941,4
58906d012,4
a39ad6dc7,4
aad08c47b,1
9550556bf,4
478312b59,2
699a81c51,1
ed84380a5,4
5c2fdb3cd,2
5bd0c6dc7,2
43894825a,1
dd4f3b8a8,2
301a245e6,2
fb4078a22,2
0a98163c8,4
cf2ae9919,2
370d9c1ba,4
faf13c5cd,4
6d2c3b550,3
196504d88,3
547c7bf41,1
dfa8ac290,4
cc3fe68d2,4
23874f644,4
a0fd5da22,2
a6236b3b8,4
226e8fe7c,4
69ae5dba1,4
a4e103d6d,4
571ce0202,1
707b0c535,4
201aad926,1
6f0d943dc,4
6230b6c50,4
3ee76f8a2,3
cf8250644,1
d37de633e,4
57cd5663c,4
9fb0aedb7,4
b8e6cb9b1,2
479500716,4
d0a66003d,3
7e8101664,1
a90161422,4
24d9b76ae,4
62ad62e0a,4
5c63f1fd5,2
e152df77a,2
af49cf598,2
21ae91701,4
151481179,2
bf01af28f,4
a12589a09,2
27104e464,4
649930cc8,1
c7cfbc8e9,2
51c99e8fb,4
ceee65059,4
3091d24f7,4
7e29d5a9d,4
9e046289f,2
be59708a0,4
5ada2f8b6,1
4235841ea,2
3a97c693e,3
4fc9dee58,4
a98d5b83b,2
3005b75eb,1
d29d34cfe,1
6da65afb8,3
2a9fd8dcd,4
19982272a,1
ffd697903,2
45af03266,4
5c60d114f,1
5a089c77f,1
511b4a044,4
ca2c00404,3
1b08020b7,2
23829dc63,3
5c67a27f5,4
db1f9bca1,1
62d911513,2
d33c9174f,2
ba16e7f4b,1
8de1c1ca1,2
1fecd2bab,4
eb6bb82fd,3
b9893e2fb,2
daa543c46,4
eda8eecc6,4
39b7ed1c3,4
4b3efcfe0,2
cc5892ce1,4
8c2e6c331,2
5b8ee289f,2
b460a9761,2
881d46cc0,2
3f109dab7,2
6dcce539c,2
beb93c6ab,4
387a8e71a,2
9e6f98ce2,2
503a567ed,2
6db27dbb7,3
c7315e345,4
39ba962ef,2
f5ebfd099,4
7d11f10b1,2
15f00daac,4
119903786,3
1f983f20b,3
8b8c686ec,1
9e6116358,1
36c4871dc,2
2a7b5edbf,2
1b5fd0e44,1
5e2bbb163,1
34884c9fc,2
2f3bed708,1
8abb96298,3
27e74e45c,2
0eba510fc,2
59f987236,1
050277142,4
67d74124e,4
0792dbfa4,2
e0f3c756a,2
93b1ca32c,3
db0875ffd,3
fbcadae16,3
a8c336257,2
1e8187711,1
0e6523901,1
786486296,3
e37f4aa07,4
e68926f8d,2
2f2f38f47,3
ba4f42314,4
990e04b81,2
a0eec326f,4
29a2ecf1f,2
ac35bae60,2
c8cca430f,2
fa39dd076,4
6154a6716,4
87f9ef7a5,1
73d59a848,4
c3b94defa,2
c2eec623c,4
0636650db,1
c1db71d88,2
0db02527a,2
9ca31b395,1
d8e7caaff,4
13426c720,4
fe3fe601e,2
dc94a986f,4
5685ae208,4
dc56ff89a,2
b48d47214,4
63fda9824,4
6a6e8e4eb,3
71c3f9254,1
4ec9289df,4
f7754af59,4
b6650d183,4
d9cf525bb,4
e12797ab1,4
443682c9f,4
d7696fdac,3
c5072890c,4
b82317efb,1
5b11611ff,1
bd5ac00df,1
6cdfd6a41,2
796781fbb,4
82ee2f3e9,2
24ee3b57d,2
04b073592,1
5de1d0c34,4
07e427e0c,2
449290a8b,2
a90da3a12,4
f612d5506,4
460ac160c,3
f95db0cb5,4
e58fceabe,2
3b1976326,2
edd8e11d2,3
5f68fcd05,4
3b3b37546,4
53bcfd67d,3
fab063ed4,3
16472756f,4
488c8d0aa,3
4e8f0401d,1
e4f7394ef,4
217fcf5f1,4
a56d6eceb,2
7cd55a3dc,2
647284f19,4
d67619580,4
30f92e1ab,3
acb9e48ff,3
09b5921e9,3
d14d62508,4
cdb855a69,2
c6bb64d82,4
fa4314902,1
0a1b56e66,4
22e73ac3a,1
1b154dffa,2
798a0cb05,4
13469fc6a,3
ba66a7a82,3
b03b1a110,3
38a81271c,4
7d25ac957,2
452a50855,3
affc18183,4
7a31d17c7,2
7beb8f666,4
ab22c3350,1
123f15578,4
a9914ea40,4
ff2cf88a0,4
314e041cc,2
474ee7e00,4
3f53ec8cd,4
fac19639c,1
e4277c6de,2
ea3c51eb3,1
1fc6f94cc,4
9999b8c82,3
9a7885841,3
ba58bb1a4,0
1fba9cbc9,2
a4edd47eb,3
1883fea05,4
61afb7281,0
eed4b685b,2
a2c44e0b3,4
78551abb5,1
efbd4c1e6,1
a75bbea18,3
5893f7a9e,4
95f2b5dc1,1
ec182ebc4,4
89347826e,3
364e3ac89,4
fb0180584,2
fd68d0b58,2
9d71eb546,2
0dbb0a012,2
b3f69b209,4
0532bf9d3,2
ab38d2296,4
1542ab941,3
1f393155e,4
a4fe492c2,1
0edacb2ed,4
2f0e90bdd,2
31c2215c1,3
c67aca639,4
f246dec63,4
23adab0a9,4
eb8baed62,2
32387ac37,4
dc8caa6d2,4
f03979157,4
2f260b3da,1
0d2394669,2
3105b0012,2
6ae4fc251,3
108da3f0d,4
86d203b94,3
b5aa74c6a,3
d302ad015,2
c996b2baf,2
92a038846,3
05c46d875,0
20bad295b,1
476d40031,3
445c703ff,1
c43ca0a88,3
682ed2e7b,2
7fab3c124,1
573f51aca,2
2619f003d,2
386e1a0fd,2
9fe6f98a5,2
9c17624f8,2
292447561,4
399856928,4
1f467ba22,2
a14f8bd53,2
162c1d98a,3
01ba86830,4
b7e8df1a9,2
af1b915b3,4
7ad53619d,1
2836c44dc,2
5c1fa6bd2,4
a2d87dd35,1
f01b64ff7,4
1a085d132,2
1c60a65e8,4
46b603304,2
b73cc0f45,4
abd80f666,4
71deb8267,2
ed1f38a40,4
4aa9a342e,4
3effb8d44,3
b6f77d754,2
863947277,2
eb64e3d68,2
fdc472b2e,4
ae38b9254,2
2faee359e,2
1ce37d745,2
b9d49b198,1
dcaae830b,2
4ac47ceae,4
f1dc8864e,2
c226ecabd,4
fe16bb525,2
f3c42e04b,4
7da9d50b1,2
3e9a56447,4
07877aea7,3
d0566e4db,2
f61c4cead,2
cdd815db9,4
8411ba490,3
6914ade58,3
90b438e96,2
4cb849b69,1
67ba0fe06,2
1e7e220d7,2
675a05fed,3
74d40e344,4
061f6b476,2
036c684d3,1
3859838cf,4
071753413,4
03c49f5aa,3
b9005c792,3
6d5b6616f,4
ed7754046,3
6b307a8ec,3
155126a9f,4
21c8d5f0e,4
fe74d6173,4
d452218f1,2
eabb13cea,1
9296c9064,2
e940019a3,2
3f03da51e,3
2256216b1,4
b41fd3816,1
3083ab744,2
1043aca38,2
1067bd14b,2
c3deb0697,4
88876f4d5,2
858854bb5,3
2691a20c0,3
2ad6c7675,3
1811b1412,4
6a9f15d94,2
b2676e6b1,4
a015cce59,2
0f27a7baa,1
8a0a8eec0,2
0940ecf2b,3
3a88e6c8f,2
0753ad1cd,1
2bbca459e,1
c72bd65dc,1
02d9e61ca,2
5afe2ebbc,3
adff46aad,3
d473d632a,2
a399a151d,1
fecec878e,4
66dda45c4,4
6f14bc8cd,1
897fde926,4
da5d1c5ba,3
fb82bfecd,4
da353217d,1
5b346ef59,4
6666265da,1
85ff0f493,2
9e5011264,1
cbc7dc778,3
dcdefed1a,2
6df28d790,2
f93ea9f9f,1
ac6adc2e4,1
8bda483ec,2
18e41c818,1
81573a25f,1
0b90767fa,2
cf4bbdbfa,4
89c8b19eb,2
b268202d8,4
f9f914ed3,1
cf98480e0,3
2239dee36,2
a479a1a6a,4
a1b3dafc9,2
c7e61f3c2,3
ee8c56246,2
6d87736bc,2
1069c72a9,3
5cdb90323,2
3b901ae31,2
8ff8aefca,1
703374c74,4
d17343468,3
1a2c23d4c,1
6ab1ff108,3
f7b84bc3b,4
1c0aa9866,2
31eb7b312,2
07914c759,4
f506d3fd2,4
bcf546cb8,1
28ec2de89,2
cd829526d,2
88b992d13,1
e0736a22f,1
6dbc5c968,4
865ee6652,4
4b6c04393,2
10b9af23d,1
38664cbf0,1
1082982dc,4
1ae9a98d3,3
c9646e275,3
eb77432cd,4
b70f7c3d6,3
b5fd8a091,2
da327c74b,4
ab41920c4,4
1a3a45096,2
400c2ccab,1
06cc44fad,2
4d74c2e08,2
8d08f7b70,2
91c4cb54d,4
f336dbe0f,4
9c296a253,4
a1543decd,4
21206933c,3
850875906,0
b56e6500a,2
ae42b09ce,4
ea65fe96c,4
92b89a666,3
12b1bce04,4
fe0e76ddf,4
18042e473,4
9ff4a6c4f,2
828f0e616,3
3f4e4f83f,4
f026fa4b5,1
22cf2902d,3
2630db5dc,3
a89f8b241,4
d7cefb8e9,1
a88d34ee3,1
d8de3a329,2
3d9346cfb,4
5d9feff2e,2
e3b6b7d2e,3
6e9e903c6,2
cd870fb18,4
406f92f52,4
4a8f49ac8,3
f160ae385,2
c18106b39,3
d8fc9bc28,3
fd38d0da0,3
5ac95823c,2
36f7fbe5a,2
0a4203544,2
e0d18f038,4
9e7aa5866,4
f98b9d62a,1
0cda0894a,4
80fcb8392,3
7feb1774c,2
a669b77aa,1
c958b75b3,2
cfd4c95d9,1
f08503742,4
cf6995fef,4
d2d48985e,4
1368f0b22,2
b7d2d752f,1
6ada9811e,1
c36ffffdc,4
0b4a0d698,2
54224dada,4
e276a9ad1,2
ba3ee71f8,4
283d0763f,4
a9e4d6df7,4
0ba16b529,4
4edc9ecc5,2
79b439763,1
b48b65ef2,2
3e2cc2690,1
36681852f,4
6c71db5b5,2
dba5f0e5c,3
581100fe5,1
29193bf76,4
d3bafdff5,3
925c3854a,1
9e9ce66e9,1
ae2c2b372,2
abadb839a,4
672e80119,3
adfa73768,4
ae64cc2e7,4
cb867cac6,3
05974bc36,4
15b27df66,2
b6450abed,3
9e2a19b16,4
f72ec09ba,1
02f89bdcb,1
ce9d5fb9f,1
d1274381b,2
766c2cd92,2
2986194f1,4
ed9d88a61,2
06cd6c623,2
5d517a321,2
43c623f94,2
c8c7ef646,3
5bb802fa1,2
8bf424910,3
6c7c5555f,4
d36f47834,4
0ced977d7,4
c4d225c88,2
5c30eceb2,2
f261c9968,3
6f93a41c5,1
86228db7e,2
a6171ee98,4
a0ece637e,4
4f45bb293,2
ff5e30380,2
7beccedcb,2
e3e70d2b0,2
cc081896e,3
9684a1603,2
9fce612cf,2
add617e3c,4
d2b59ecaa,2
812240d28,2
2b54ee792,4
db6b79545,4
76a045292,3
4cdb41608,1
cd9de4e83,2
495528ba4,4
14dcf6ec8,2
c92cdde7f,1
8e3b1dcd1,4
515462e67,3
9a7a6f554,4
68e6f19f5,2
4f3b3314c,4
6c3b8c99c,3
b551658f4,3
ffe5a0271,1
d54759a77,4
de08c8d31,1
8a17130c3,4
59b66be84,2
106f7b51d,3
9be11ef9b,2
f291e702a,3
95e206d02,1
2e7d08fa6,2
a2656874e,3
793e89809,4
5b59ef7ee,4
c79c98af1,4
4dfd61242,2
2ef8bed36,2
03c323fcf,3
eee0b299c,4
ed29f6592,4
459729cda,2
26dfe8b29,4
1dd6be0bc,4
b38e94f39,2
31da37bc0,4
a3a4e1dd7,2
fdbc1c567,4
1c4d99f6e,4
8cf927527,4
918fab9e8,2
0a1b57b57,4
fd71f9fb4,2
58ef3eec9,1
ac9fefd28,1
23987e634,4
85094deda,4
600f8eb25,1
7b22d0224,2
85594fcaf,4
96d7ed5de,4
0637293ec,2
3828225de,3
7f51a7e88,2
c6f877dda,4
eb4f09e0e,3
25fb57849,4
968c82e07,4
3bfb759ce,3
5adb9d9b3,1
cf419ae71,1
11b3fd45f,4
570fb2f6c,2
ad2b462ee,1
9ebe2f16c,3
df706fd55,2
acde4eb5b,2
cf49e1549,2
5458f8a35,1
56f62a309,4
3aa13a0b0,1
5220e701f,2
e8ec1a562,1
43021e4ed,4
5ec697bec,2
d35c1ab62,1
eed6f01c9,4
55fcdea2f,2
3a5fb3c1f,4
71f895aa2,1
edba94b45,4
cb0f41a00,4
21579dbcc,4
81f1d4d5c,4
e7dca0b2b,2
5ca64db1a,4
002230dea,1
cd7bea671,3
22ff7ca25,2
199f37bc2,2
99ba1c605,2
bc9c5a76d,2
9358ef6d7,4
2e3c988cd,2
d4e6a9aab,4
80bbb481b,2
95914d469,3
906083f6c,2
7d967671a,2
51337d3a4,4
5328a3ad8,4
3a5d5a265,2
e7b44276b,1
5df99d229,1
040d87bbb,4
4a8caef08,4
683f1dfd8,4
9166a802a,1
e49b7c262,2
e09c0a3be,1
823fe0bbd,4
d9b9b0174,2
c78cc1272,4
2ff9e9534,4
f904be121,3
934546487,4
64ea72fca,4
da8a47785,2
7711871ae,3
70aeba909,3
6da06ed36,2
60d72fc85,4
bb0dddcf2,2
b89c365c3,4
31d921827,2
1940d9eb3,1
216550479,1
b80074591,4
bbfc8a037,1
21c281e66,2
5bc5b43ae,2
82d0651f3,4
165e11d30,4
26cb1c2c0,4
c9cab5e67,3
107c49414,2
8b8229f52,4
09f31b13e,4
e0e392bfb,2
d2dd7e8c2,4
f922ee758,1
1c4d6faac,3
4463deb9a,2
b34a4f038,4
76fefc6ab,3
81670cf7e,1
3a8f89229,2
2e41f018c,3
aefafcc66,4
ae19ab91d,1
e6292a7b6,2
5da0df190,2
d3dbf1e95,2
4d5e4949a,1
2ba66d1e1,3
50b022696,2
d83aa1f02,1
e3b39a9f5,4
ed81d1da8,1
71edb3344,2
64f06dc3b,2
6d1596957,3
e9e9c9efe,3
cb256c605,2
b11103508,3
797725280,1
055825f1c,4
5fde0ce59,1
4501e7e4f,2
8b94ae06d,2
791e6dc19,1
1e8b70d35,1
e2daa33db,4
a72492a9d,4
5181f9924,3
6f512ee65,4
72bd22c9e,1
c8cc85a15,1
8c96f8ed3,2
216840542,2
9aac5500a,2
cf9bc2dc8,4
71ec53012,2
dc76a1735,2
e6f88d19d,4
5be134946,4
3ce0f0aa5,2
5c60f7300,4
724736153,1
27e649547,4
76b67f389,2
ee93b2d47,3
2dfaf69b5,4
e9a47ac7a,2
516646a4f,1
f0ba86cc6,1
ab0bb2f5a,4
2c983fe89,1
9ccf125f1,2
0e73648e8,4
50ad19176,2
4ad400ba0,3
20559d623,3
27c0034f8,3
ac59f3533,3
5bf02a5f8,4
e97446c37,2
3c778df64,4
cbf3467d9,2
642b0dbac,4
8eb5d1d04,4
400e57095,4
ad5250ecf,3
6f08e9c5f,3
7d18ee078,1
2b3ec0f96,4
4302e8f50,1
6c896760b,3
4d8f211f8,4
f304e7fb3,2
1683f03de,2
ea9d13261,1
8e92ebde6,2
596cf7334,1
5e74dfc90,4
a4b96c3f3,2
a0825ad18,2
2d304409b,2
1c2168ffe,4
af56651cb,4
64a40211a,1
9dd1cdd52,2
d9f772c36,4
b21dea224,4
ad5118660,4
d3740baed,2
1a783228c,2
2c08a034c,1
066521b34,2
84222fa53,2
e3427692e,2
feec7a438,4
a22cc0413,1
e94f842c0,2
e6dff6d40,4
f83c963d2,4
973dddde5,1
7be394a98,1
62b9cb163,3
058394848,3
afa694eb4,3
cc0eced0d,4
6d3930bb1,4
a0490612e,2
470e49e41,3
43cd2eb4e,2
765039f34,2
b00ce0fd0,2
6d94a56ef,4
4d0e2bebf,1
729f4d5fa,4
25b3328fd,2
b7575471f,3
e19ee42ce,4
653b3e668,2
b28bc9e65,4
355e3bdc5,4
5e696928a,4
76e071fcb,4
77bb4ce3a,2
0a266921d,1
2cde24ccc,2
106128c56,4
3ccdd1a98,2
0f366f264,3
f6beefaeb,2
ce0412bad,4
351f3746c,1
b62618f55,4
80092bbd9,4
cd067a495,2
1a54d4e92,1
855de7c89,4
16d4039e7,4
78cf59390,1
063e2d021,2
572e98234,2
600049d8e,4
ee590e762,4
1a67ffb8b,2
fa9df3011,4
cae004390,2
8e881542f,2
9c580ca06,4
e0e241d57,2
644d07ccb,2
c5aeec694,1
2b38b60d2,4
ac384792b,3
f00413d87,1
87a243fe6,2
bd2ad0f9d,1
988988d5b,3
63e2cb92e,1
e4460cb03,2
11d50c573,4
18aa41749,2
c234e165f,3
f5d7daf1a,2
733f9942b,4
4f1d86875,2
f0193b572,4
fd820a71a,2
474f23a3a,3
82905a82e,4
bd6528981,4
68a6c1a24,4
b7910b841,2
1c107ce2b,4
0a76a6cf3,4
1e34e1ebe,4
1bbb46822,3
04e7d89c0,3
c5baf5497,1
1b231e001,2
c87651546,4
71a92867d,3
532ccd0c5,2
86aeb2732,2
5bee46079,2
469bd2504,2
17d578acc,4
38e87cee8,2
e8a1f3d1b,4
5eb152e2a,1
c71d630d8,1
716167b76,3
e86a055e3,1
c87b301c0,2
f124ecf25,4
26c1fc882,1
abd7a3201,4
a5a4c2890,4
c9feb3eb3,4
a4faccedb,3
83b2fae5e,4
f6dc58442,1
a1c1dbf8a,4
104910cb4,2
b16cb3f1e,2
402799b02,3
b8715f663,4
62e2e9071,3
44dcffea3,2
31f59daf4,2
73d28220c,4
54e0ac09d,4
98b1b003d,1
f222ca167,3
49b868ae2,4
4409a68b9,1
0935ab38b,1
758a6def9,2
67be298a7,4
c3945aa2e,2
07558410c,2
5aeba94a3,3
5e711ed8d,2
6261c9966,2
4e1033fe2,1
6975353f1,2
7b84a3913,1
e79487c5d,2
851c46a9c,1
8039a31ae,4
5f0bfe5a9,3
61fa7980d,2
7432630e3,2
c026becc2,3
57aecbbcf,3
991519fdb,4
c296177eb,2
96b7978d2,2
6344c2cde,4
917ca93b3,1
6d7e560d9,1
9819716c8,2
ef7bdaf3a,2
3df923a0e,4
73d7bb2ce,3
c5f20f40f,2
b65dc15af,4
dcb42ee1e,3
